,zone,total,white,black,asian,hispanic
0,0,55475,43.90626408292023,27.376295628661556,4.858044164037855,19.625056331680938
1,1,78466,40.57298702622792,11.579537634134528,23.768256314837,18.906277878316725
2,2,58979,54.21251631936791,17.76225436172197,10.524084843757947,14.596720866749182
3,3,42103,64.52034296843455,3.491437664774481,9.072987673087427,18.077096643944614
4,4,35543,77.7340123231016,2.110120136173086,4.887038235376868,11.450918605632614
5,5,101365,77.62837271247473,3.9895427415774676,6.92842697183446,8.585803778424506
6,6,69465,78.66119628589936,4.914705247246816,7.190671561217879,6.247750665802922
7,7,93318,70.10008787157889,8.196703744186545,13.401487387213615,5.633425491330719
8,8,11264,83.2919034090909,0.3728693181818182,3.4357244318181817,10.040838068181818
9,9,43405,79.0899665937104,0.7994470683101026,4.0364013362515845,13.498444879622163
10,10,27503,62.02959677126132,1.0653383267279932,9.544413336726903,24.74639130276697
11,11,19384,70.28992983904251,1.1917044985555099,10.684069335534462,15.131035905901774
12,12,18914,48.26054774241303,2.7651475097811145,25.18769165697367,20.127947552077828
13,13,49806,32.20495522627796,4.941171746375939,14.839577560936434,44.97249327390274
14,14,64605,46.888011763795376,1.5184583236591596,5.248819750793282,43.35577741660862
15,15,53530,42.78348589575939,3.269194844012703,8.460676256304875,41.894264898187934
16,16,43445,62.33168373805962,1.6618713315686502,5.775117965243411,29.58913568880193
17,17,14267,31.45720894371627,2.712553445012967,3.210205369033434,59.94252470736665
18,18,78601,13.251739799748094,2.374015597765932,1.8511214870039823,81.17708426101449
19,19,23481,10.702269920361143,3.875473787317406,2.2060389250883694,82.45815765938418
20,20,38118,34.718505692848524,2.08562883677003,4.173881106039142,56.3277191877853
21,21,73277,50.476957299016064,4.002620194604037,3.8893513653670317,38.85666716705105
22,22,55364,7.703561881366953,31.964814681020158,0.6267610721768658,58.373672422512826
23,23,83757,63.39171651324666,6.837637451198109,4.9249614957555785,22.1676994161682
24,24,93727,5.641917483756015,77.76414480352514,0.4694485046998197,15.057560788246715
25,25,16415,2.4794395370088336,93.06122448979592,0.0,2.954614681693573
26,26,18940,5.955649419218585,88.34741288278775,0.6282998944033791,2.8352692713833156
27,27,63170,43.196137406996996,26.72946018679753,17.802754472059522,9.243311698591103
28,28,32073,3.6136314033610826,85.8104948087176,0.1527764786580613,9.247653789792038
29,29,72157,4.3128178832268524,12.331443934753384,0.13165735826045985,82.97601064345803
30,30,33203,20.913772851850737,3.4334246905400114,3.996626810830347,70.2556997861639
31,31,38655,61.71258569395939,7.760962359332558,18.39606777907127,8.790583365670676
32,32,24729,53.26135306724898,23.842452181649076,14.032108051275829,5.56836103360427
33,33,13538,13.87206382035751,8.383808538927463,73.02408036637613,4.321170039887724
34,34,21353,11.42696576593453,66.55739240387769,14.83632276495106,3.418723364398445
35,35,7227,2.8504220285042203,91.04746091047461,0.9824270098242702,4.151100041511
36,36,2330,1.9313304721030045,92.7038626609442,0.0,5.1072961373390555
37,37,22643,3.603762752285475,90.79185620279998,0.6933710197412003,2.265600847944177
38,38,17954,18.99855185473989,67.43901080539155,6.9343878801381305,2.422858415951877
39,39,10969,1.1031087610538792,92.49703710456741,0.0,2.3976661500592575
40,40,27482,47.87133396404919,26.446401280838366,13.532493996070155,7.448511753147515
41,41,24844,7.796651102881984,82.73224923522781,3.6024794719046858,3.364997584929963
42,42,50265,2.4211678106037997,93.6198149806028,0.19496667661394607,2.464935840047747
43,43,30967,1.8891077598734138,95.66635450641004,0.4004262602124843,0.8460619369005715
44,44,9713,0.9574796664264388,96.58190054566046,0.7206836198908679,0.0926593225573973
45,45,29936,2.8126670229823625,76.47982362373062,0.347407803313736,19.755478353821484
46,46,2006,0.4985044865403789,96.26121635094715,0.0,1.9441674975074776
47,47,12815,1.1158798283261802,94.07725321888411,0.07023019898556379,3.722200546234881
48,48,39162,1.4222971247638017,95.19432102548389,0.42132679638425,1.1720545426689137
49,49,6840,9.970760233918128,81.05263157894737,0.13157894736842105,5.511695906432749
50,50,15475,3.7932148626817446,65.11793214862682,0.0,30.804523424878838
51,51,23723,13.73350756649665,3.654681111157948,0.451039076002192,81.97108291531426
52,52,30020,0.9660226515656228,91.86875416389074,0.0,5.203197868087941
53,53,7359,1.2094034515559178,94.98573175703221,0.29895366218236175,3.505911129229515
54,54,9089,35.10837275827924,4.235889536802729,0.0,60.41368687424359
55,55,37207,41.814712285322656,5.25169994893434,1.2094498347085225,50.98771736501197
56,56,13726,15.365000728544368,0.9543931225411627,5.9667783768031475,77.41512458108699
57,57,44156,6.825799438354924,1.198025183440529,10.222846272307274,80.89500860585198
58,58,15177,17.295908282269224,1.456150754431047,23.88482572313369,56.34842195427291
59,59,34540,34.23566878980891,3.00810654313839,39.59177764910249,21.88187608569774
60,60,39508,12.739192062367117,23.028247443555735,1.9489723600283486,61.455907664270526
61,61,19126,14.482902854752695,1.6731151312349681,2.81292481438879,80.89511659521071
62,62,37478,3.93564224344949,3.99434334809755,0.6190298308340894,91.31223651208708
63,63,24976,41.820147341447786,2.2701793721973096,0.5044843049327354,54.05989750160154
64,64,31886,12.632503292981244,2.6500658596249136,0.44533651132158314,83.97102176503795
65,65,51352,2.9696993301137247,43.18624396323415,0.5160461131017292,51.56761177753544
66,66,26346,1.6131481059743416,87.66795718515145,0.09109542245502164,9.367645942458058
67,67,22921,0.6107935953928711,94.63810479472973,0.29667117490510886,3.690938440731207
68,68,30149,1.0083253175893065,95.65491392749344,0.01326743838933298,1.7380344290026204
69,69,43356,9.47965679490728,45.87139034966326,0.945659193652551,41.327613248454654
70,70,45909,1.1413883987889084,95.38652551787231,0.3071293210481605,2.18040035722843
71,71,19791,57.51604264564701,34.2276792481431,0.8084482845737961,4.941640139457329
72,72,26742,1.346196993493381,96.09602871886919,0.1607957520005983,1.1405280083763367
73,73,19190,82.85044293903074,3.533090151120375,1.8447107868681607,10.47420531526837
74,74,27114,33.80910230877038,53.73238917164564,0.5126502913623958,9.766172457033267
75,75,21368,65.29389741669786,1.759640584050917,10.571883189816548,20.657057281916885
76,76,57649,56.60115526722059,12.308973269267463,12.435601658311505,15.04449339971205
